City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kaoma,-14.7833,24.8,22.73,69,100,4.5,ZM,1678692348
1,pedasi,7.5333,-80.0333,23.84,82,9,1.66,PA,1678692348
2,albany,42.6001,-73.9662,3.29,78,100,0.45,US,1678692348
3,pombas,17.1503,-25.0201,18.88,74,8,4.1,CV,1678692348
4,namibe,-15.1961,12.1522,24.77,75,90,0.59,AO,1678692348
5,punta arenas,-53.15,-70.9167,4.06,81,0,4.63,CL,1678692349
6,ushuaia,-54.8,-68.3,3.81,87,0,2.57,AR,1678692328
7,saint george,37.1041,-113.5841,10.14,74,20,3.09,US,1678692349
8,rikitea,-23.1203,-134.9692,26.3,84,100,8.57,PF,1678692349
9,hermanus,-34.4187,19.2345,21.0,75,0,3.32,ZA,1678692349
10,faanui,-16.4833,-151.75,27.6,75,100,5.13,PF,1678692349
11,broome,42.2506,-75.833,2.14,80,100,3.09,US,1678692349
12,camacha,33.0833,-16.3333,16.68,88,75,2.57,PT,1678692349
13,kavaratti,10.5669,72.642,27.68,71,9,1.4,IN,1678692349
14,new norfolk,-42.7826,147.0587,19.72,48,30,2.91,AU,1678692349
15,cidreira,-30.1811,-50.2056,24.13,85,1,5.95,BR,1678692349
16,chara,56.9064,118.2631,-8.73,77,100,0.94,RU,1678692349
17,cape town,-33.9258,18.4232,22.28,77,0,4.63,ZA,1678691898
18,vaini,-21.2,-175.2,26.09,94,40,3.09,TO,1678692350
19,mataura,-46.1927,168.8643,12.49,74,100,3.44,NZ,1678692350
20,cockburn town,21.4612,-71.1419,24.1,75,6,2.93,TC,1678692350
21,narsaq,60.9167,-46.05,-4.88,67,4,3.86,GL,1678692350
22,westport,41.1415,-73.3579,5.31,82,100,5.14,US,1678692350
23,saint-philippe,-21.3585,55.7679,28.77,76,29,5.58,RE,1678692350
24,kushmurun,52.4503,64.6311,-2.59,86,13,5.34,KZ,1678692351
25,cabo san lucas,22.8909,-109.9124,21.95,70,0,3.5,MX,1678692111
26,bundaberg,-24.85,152.35,24.56,99,96,3.12,AU,1678692351
27,srednekolymsk,67.45,153.6833,-17.32,95,94,4.12,RU,1678692351
28,la ronge,55.1001,-105.2842,-6.86,58,75,2.06,CA,1678692351
29,butaritari,3.0707,172.7902,27.82,78,0,6.97,KI,1678692351
30,isangel,-19.55,169.2667,26.16,79,8,4.56,VU,1678692351
31,kollo,13.3043,2.339,26.13,11,100,3.45,NE,1678692351
32,saint-pierre,-21.3393,55.4781,29.95,70,20,10.8,RE,1678692065
33,luderitz,-26.6481,15.1594,18.63,65,0,3.88,NA,1678692351
34,bambous virieux,-20.3428,57.7575,27.14,74,75,1.03,MU,1678692351
35,carnarvon,-24.8667,113.6333,28.77,59,0,9.91,AU,1678692352
36,cherskiy,68.75,161.3,-11.6,95,100,3.83,RU,1678692352
37,port alfred,-33.5906,26.891,23.43,77,1,1.34,ZA,1678692352
38,mar del plata,-38.0023,-57.5575,25.61,82,76,0.89,AR,1678692253
39,east london,-33.0153,27.9116,24.52,69,0,5.14,ZA,1678692352
40,makakilo city,21.3469,-158.0858,24.18,84,0,3.09,US,1678692352
41,chuy,-33.6971,-53.4616,21.97,95,88,3.19,UY,1678692352
42,petropavl,54.8753,69.1628,-3.01,68,0,4.0,KZ,1678692240
43,coahuayana,18.7333,-103.6833,20.57,94,92,1.23,MX,1678692352
44,busselton,-33.65,115.3333,25.73,54,69,6.93,AU,1678692352
45,yenagoa,4.9247,6.2642,26.45,83,83,1.16,NG,1678692353
46,hobart,-42.8794,147.3294,19.92,63,40,4.63,AU,1678692324
47,newala,-10.9431,39.2787,24.31,65,100,3.58,TZ,1678692353
48,kaitangata,-46.2817,169.8464,11.97,65,76,5.41,NZ,1678692353
49,norman wells,65.282,-126.8329,-26.98,69,20,2.06,CA,1678692353
50,hamilton,39.1834,-84.5333,3.46,84,100,1.54,US,1678692353
51,kholtoson,50.2981,103.3097,-6.69,88,100,2.96,RU,1678692353
52,hasaki,35.7333,140.8333,14.56,79,100,7.48,JP,1678692353
53,sao filipe,14.8961,-24.4956,23.82,63,3,4.02,CV,1678692353
54,tuktoyaktuk,69.4541,-133.0374,-20.0,84,100,7.2,CA,1678692354
55,yining,29.0361,114.5636,21.12,18,0,1.37,CN,1678692354
56,port elizabeth,-33.918,25.5701,25.05,73,0,3.6,ZA,1678692354
57,maniitsoq,65.4167,-52.9,-11.38,70,13,3.56,GL,1678692354
58,grand-santi,4.25,-54.3833,19.34,99,100,0.99,GF,1678692354
59,bredasdorp,-34.5322,20.0403,20.53,76,9,2.95,ZA,1678692354
60,tulun,54.5611,100.5792,-5.17,72,100,8.04,RU,1678692354
61,wahiawa,21.5028,-158.0236,23.18,83,75,0.0,US,1678692354
62,lasa,46.6166,10.7002,5.01,50,97,1.01,IT,1678692354
63,nantucket,41.2835,-70.0995,3.97,81,0,2.57,US,1678692354
64,georgetown,5.4112,100.3354,34.97,38,20,6.69,MY,1678692127
65,dicabisagan,17.0818,122.4157,24.05,73,81,4.64,PH,1678692355
66,hovd,48.0056,91.6419,1.52,44,99,3.74,MN,1678692355
67,samarai,-10.6167,150.6667,28.72,72,89,5.43,PG,1678692355
68,ardahan,41.1087,42.7022,3.05,89,100,2.04,TR,1678692004
69,chauk,20.8833,94.8167,37.71,13,0,2.8,MM,1678692355
70,provideniya,64.3833,-173.3,-17.56,94,100,2.92,RU,1678692355
71,tabas,33.5959,56.9244,22.12,20,97,1.03,IR,1678692119
72,nizhniy kuranakh,58.8353,125.4869,-7.02,71,70,3.78,RU,1678692356
73,vao,-22.6667,167.4833,25.22,80,56,7.12,NC,1678692356
74,lebu,-37.6167,-73.65,14.03,96,18,2.75,CL,1678692356
75,kapaa,22.0752,-159.319,23.39,89,20,2.57,US,1678692356
76,bandarbeyla,9.4942,50.8122,27.22,65,14,5.34,SO,1678692356
77,upernavik,72.7868,-56.1549,-24.55,86,70,3.93,GL,1678692299
78,brits,-25.6347,27.7802,24.05,53,0,4.85,ZA,1678692356
79,atuona,-9.8,-139.0333,26.72,77,88,3.14,PF,1678692356
80,caetite,-14.0694,-42.475,17.93,98,99,3.95,BR,1678692356
81,castro,-24.7911,-50.0119,17.46,99,100,1.56,BR,1678692356
82,vilhena,-12.7406,-60.1458,19.32,98,99,1.68,BR,1678692356
83,senneterre,48.3835,-77.2328,-7.25,96,100,3.15,CA,1678692358
84,bischofsheim,49.9939,8.3672,13.73,93,100,6.69,DE,1678692358
85,gizo,-8.103,156.8419,27.3,81,100,3.31,SB,1678692358
86,zalha,47.1833,23.5333,-1.9,58,95,1.79,RO,1678692358
87,vizinga,61.0749,50.1031,-0.28,84,98,5.37,RU,1678692358
88,nelson bay,-32.7167,152.15,23.38,78,100,4.92,AU,1678692358
89,bluff,-46.6,168.3333,12.67,65,100,9.41,NZ,1678692358
90,nouadhibou,20.931,-17.0347,18.99,59,97,5.66,MR,1678692157
91,vista hermosa,19.5167,-99.2167,15.31,47,100,0.0,MX,1678692358
92,makat,47.6469,53.3463,12.25,61,100,12.85,KZ,1678692358
93,zhanakorgan,43.9098,67.2495,14.95,52,75,2.34,KZ,1678692358
94,nikolskoye,59.7035,30.7861,-2.89,90,10,4.34,RU,1678692359
95,komsomolskiy,40.4272,71.7189,15.4,58,0,2.06,UZ,1678692359
96,qaanaaq,77.484,-69.3632,-23.39,75,35,3.65,GL,1678692292
97,soe,-9.8607,124.284,23.55,78,68,1.56,ID,1678692359
98,jaca,42.569,-0.5499,8.95,88,100,2.43,ES,1678692359
99,arraial do cabo,-22.9661,-42.0278,24.03,90,100,4.37,BR,1678692359
100,mount isa,-20.7333,139.5,32.87,33,0,5.14,AU,1678692359
101,torbay,47.6666,-52.7314,-0.24,94,75,8.75,CA,1678692359
102,okhotsk,59.3833,143.3,-7.18,95,100,4.54,RU,1678692359
103,vila,42.0304,-8.1588,9.49,3,100,4.55,PT,1678692359
104,basoko,1.2391,23.616,21.94,96,100,2.1,CD,1678692359
105,marawi,7.9986,124.2928,21.58,96,100,1.99,PH,1678692360
106,jamestown,42.097,-79.2353,-0.23,93,100,2.06,US,1678692360
107,pangnirtung,66.1451,-65.7125,-18.81,80,100,1.71,CA,1678692360
108,hualmay,-11.0964,-77.6139,24.33,79,100,2.79,PE,1678692360
109,sechura,-5.5569,-80.8222,25.38,80,100,2.93,PE,1678692360
110,sao geraldo do araguaia,-6.4006,-48.555,22.38,99,100,0.79,BR,1678692360
111,ostrovnoy,68.0531,39.5131,-4.26,93,100,2.48,RU,1678692360
112,san patricio,28.017,-97.5169,18.93,69,6,7.71,US,1678692360
113,mayumba,-3.432,10.6554,25.22,87,100,2.77,GA,1678692360
114,tasiilaq,65.6145,-37.6368,-8.91,68,16,1.87,GL,1678692361
115,the pas,53.8251,-101.2541,-12.99,61,0,2.57,CA,1678692361
116,bathsheba,13.2167,-59.5167,25.34,78,20,4.63,BB,1678692361
117,rio grande,-32.035,-52.0986,24.05,86,3,5.86,BR,1678692361
118,saldanha,-33.0117,17.9442,19.03,77,0,3.47,ZA,1678692361
119,manono,-7.3,27.4167,22.35,92,100,0.83,CD,1678692361
120,quatre cocos,-20.2078,57.7625,27.06,75,73,6.99,MU,1678692361
121,thompson,55.7435,-97.8558,-13.91,72,20,1.03,CA,1678692361
122,kismayo,-0.3582,42.5454,28.45,71,100,5.75,SO,1678692361
123,gat,31.61,34.7642,22.66,30,0,3.38,IL,1678692361
124,antalaha,-14.9003,50.2788,30.03,57,100,3.15,MG,1678692361
125,kahului,20.8947,-156.47,24.91,85,0,5.14,US,1678692362
126,havelock,34.8791,-76.9013,16.07,89,100,0.89,US,1678692362
127,gao,16.6362,1.637,25.66,10,99,3.68,ML,1678692362
128,airai,-8.9266,125.4092,19.92,80,98,0.84,TL,1678692362
129,whitianga,-36.8333,175.7,18.57,88,100,5.4,NZ,1678692362
130,porto novo,6.4965,2.6036,27.26,81,30,1.23,BJ,1678692362
131,dauphin,51.1494,-100.0502,-20.92,77,0,3.09,CA,1678692362
132,la ciotat,43.1748,5.6045,14.89,90,21,0.66,FR,1678692362
133,el alto,-4.2714,-81.2147,23.67,85,100,2.18,PE,1678692362
134,vernon,50.2581,-119.2691,3.2,84,100,1.54,CA,1678692362
135,road town,18.4167,-64.6167,23.05,68,0,1.83,VG,1678692362
136,sitka,57.0531,-135.33,-3.06,50,20,3.09,US,1678692363
137,genhe,50.7833,121.5167,-6.64,64,76,0.42,CN,1678692363
138,dikson,73.5069,80.5464,-28.89,99,98,3.61,RU,1678692363
139,lucea,18.451,-78.1736,22.92,76,0,1.28,JM,1678692363
140,champerico,14.3,-91.9167,26.27,76,6,2.13,GT,1678692363
141,thinadhoo,0.5333,72.9333,27.65,78,100,4.35,MV,1678692363
142,hithadhoo,-0.6,73.0833,28.06,75,68,3.97,MV,1678692363
143,atar,20.5169,-13.0499,22.39,10,0,4.27,MR,1678692363
144,san cristobal,7.7669,-72.225,19.74,93,100,0.67,VE,1678692363
145,gaffney,35.0718,-81.6498,4.6,71,88,1.92,US,1678692363
146,pinotepa nacional,16.3167,-98.0167,20.62,93,0,1.35,MX,1678692363
147,sinnamary,5.3833,-52.95,25.39,66,92,5.5,GF,1678692364
148,henties bay,-22.116,14.2845,17.15,84,6,0.74,NA,1678692364
149,longyearbyen,78.2186,15.6401,-10.09,67,75,8.23,SJ,1678692364
150,quesnel,52.9999,-122.5029,2.28,75,100,2.06,CA,1678692364
151,prestea,5.4327,-2.1428,25.09,93,91,0.58,GH,1678692364
152,puerto ayora,-0.7393,-90.3518,24.19,93,33,2.72,EC,1678692364
153,ancud,-41.8697,-73.8203,11.86,80,72,1.09,CL,1678692364
154,saint anthony,45.0205,-93.218,-4.63,82,100,7.72,US,1678692364
155,raudeberg,61.9875,5.1352,3.37,57,100,7.55,NO,1678692364
156,shubarshi,48.5872,57.1869,5.74,84,98,9.43,KZ,1678692365
157,ponta delgada,37.7333,-25.6667,15.4,88,40,4.12,PT,1678692365
158,codrington,-38.2667,141.9667,16.17,66,100,5.52,AU,1678692365
159,karasjok,69.4719,25.5112,-11.88,97,96,0.73,NO,1678692365
160,ilulissat,69.2167,-51.1,-22.98,76,65,2.16,GL,1678692365
161,khatanga,71.9667,102.5,-14.1,94,100,8.2,RU,1678692365
162,poum,-20.2333,164.0167,27.13,67,43,1.38,NC,1678692365
163,yinchuan,38.4681,106.2731,16.43,8,2,1.09,CN,1678692365
164,valdivia,-39.8142,-73.2459,13.05,99,51,0.73,CL,1678692365
165,chapais,49.7834,-74.8492,-10.12,98,100,1.7,CA,1678692365
166,atherton,53.5237,-2.4935,10.97,86,80,1.79,GB,1678692093
167,sao raimundo nonato,-9.0153,-42.6994,25.46,62,99,1.29,BR,1678692367
168,alugan,12.2188,125.4808,26.97,70,22,5.66,PH,1678692367
169,takab,36.4009,47.1133,8.87,53,100,4.76,IR,1678692367
170,dingle,10.9995,122.6711,28.23,52,4,5.45,PH,1678692367
171,arona,28.0996,-16.681,19.95,53,0,6.17,ES,1678692367
172,les escoumins,48.1111,-69.0236,-3.36,92,100,1.43,CA,1678692367
173,ust-kuyga,70.0167,135.6,-20.34,99,24,2.52,RU,1678692367
174,palana,59.1167,159.9667,-3.04,96,100,2.96,RU,1678692367
175,fairbanks,64.8378,-147.7164,-12.02,78,100,2.57,US,1678692367
176,lompoc,34.6391,-120.4579,13.34,88,75,1.54,US,1678692367
177,dunmore town,25.5,-76.65,24.93,75,0,4.9,BS,1678692368
178,anaconda,46.1285,-112.9423,-8.45,90,99,2.41,US,1678692368
179,ponta do sol,32.6667,-17.1,17.62,80,15,1.24,PT,1678692368
180,severo-kurilsk,50.6789,156.125,0.09,89,56,6.13,RU,1678692368
181,espanola,35.9911,-106.0806,6.24,60,94,0.59,US,1678692368
182,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,80,100,1.0,RU,1678692346
183,ondarroa,43.3167,-2.4167,18.16,62,6,5.4,ES,1678692368
184,byron bay,-28.65,153.6167,24.28,88,68,6.23,AU,1678692368
185,sao joao da barra,-21.6403,-41.0511,23.57,88,51,1.34,BR,1678692368
186,te anau,-45.4167,167.7167,11.45,59,6,2.01,NZ,1678692368
187,kazachinskoye,57.6953,93.2761,-3.86,84,96,6.28,RU,1678692368
188,yamada,39.4667,141.95,6.18,93,100,4.88,JP,1678692369
189,barrow,71.2906,-156.7887,-28.99,76,0,6.17,US,1678692369
190,vardo,70.3705,31.1107,-3.01,93,100,7.72,NO,1678692369
191,bend,44.0582,-121.3153,6.26,81,40,2.68,US,1678692210
192,filadelfia,39.9523,-75.1638,4.32,83,100,4.12,US,1678692210
193,saint-joseph,-21.3667,55.6167,28.21,71,14,5.75,RE,1678692369
194,quepos,9.4236,-84.1652,24.12,85,84,1.92,CR,1678692369
195,sohag,26.557,31.6948,22.3,33,0,1.47,EG,1678692334
196,acajutla,13.5928,-89.8275,24.81,77,1,2.46,SV,1678692369
197,pevek,69.7008,170.3133,-15.41,91,100,3.6,RU,1678692369
198,eau claire,44.8114,-91.4985,-2.79,87,100,4.63,US,1678692369
199,ixtapa,20.7,-105.2,21.24,83,0,1.2,MX,1678692369
200,olafsvik,64.8945,-23.7142,-5.53,59,100,9.9,IS,1678692370
201,hami,42.8,93.45,15.87,13,2,4.39,CN,1678692370
202,eureka,40.8021,-124.1637,12.36,95,100,1.34,US,1678692370
203,birjand,32.8663,59.2211,22.26,12,0,2.06,IR,1678692370
204,katsuura,35.1333,140.3,14.49,80,100,6.53,JP,1678692370
205,bolu,40.6667,31.5833,1.41,93,100,2.46,TR,1678692346
206,clyde river,70.4692,-68.5914,-24.87,84,100,2.57,CA,1678692370
207,constitucion,-35.3333,-72.4167,14.97,96,100,2.84,CL,1678692370
208,tyrma,50.0833,132.1667,-5.41,76,100,3.16,RU,1678692370
209,kaspiysk,42.8816,47.6392,13.1,71,34,8.05,RU,1678692072
210,yellowknife,62.456,-114.3525,-24.69,77,0,3.09,CA,1678692370
211,kenai,60.5544,-151.2583,-3.25,56,75,2.06,US,1678692371
212,haines junction,60.7522,-137.5108,-24.03,70,86,1.03,CA,1678692371
213,erdenet,49.0333,104.0833,-2.79,92,100,4.25,MN,1678692371
214,taoudenni,22.6783,-3.9836,24.25,16,0,4.72,ML,1678692371
215,ballitoville,-29.539,31.2144,25.14,65,20,2.06,ZA,1678692371
216,puerto leguizamo,-0.1934,-74.7819,19.6,99,99,0.96,CO,1678692371
217,vilyuysk,63.7553,121.6247,-10.15,82,26,6.18,RU,1678692371
218,sabang,5.8933,95.3214,27.95,74,100,9.15,ID,1678692371
219,hilo,19.7297,-155.09,26.27,92,75,0.89,US,1678692371
220,san andres,12.5847,-81.7006,26.01,78,20,3.09,CO,1678692371
221,klaksvik,62.2266,-6.589,-2.49,61,100,11.59,FO,1678692371
222,vila praia de ancora,41.811,-8.8526,15.06,93,94,6.78,PT,1678692372
223,kruisfontein,-34.0033,24.7314,23.82,46,0,1.61,ZA,1678692372
224,cururupu,-1.8283,-44.8683,22.64,99,100,1.16,BR,1678692372
225,beringovskiy,63.05,179.3167,-10.09,87,82,3.91,RU,1678692372
226,pochutla,15.7432,-96.4661,21.97,90,0,1.75,MX,1678692372
227,pa sang,18.5262,98.9394,29.08,61,100,2.3,TH,1678692372
228,bulembu,-25.9667,31.1333,6.55,87,100,1.4,SZ,1678692372
229,chokurdakh,70.6333,147.9167,-20.34,95,100,0.96,RU,1678692372
230,fortuna,40.5982,-124.1573,12.21,94,100,2.68,US,1678692372
231,deputatskiy,69.3,139.9,-20.16,94,58,1.57,RU,1678692208
232,jumla,29.2747,82.1838,17.02,31,98,3.1,NP,1678692373
233,ponorogo,-7.8685,111.462,32.59,44,10,0.34,ID,1678692343
234,vila velha,-20.3297,-40.2925,22.75,96,20,1.03,BR,1678692153
235,florence,43.7667,11.25,12.36,84,84,0.89,IT,1678692268
236,jiehu,35.5428,118.455,16.66,15,12,9.69,CN,1678692373
237,pisco,-13.7,-76.2167,24.03,78,0,1.03,PE,1678692373
238,zaoyang,32.1272,112.7542,20.62,17,0,7.82,CN,1678692373
239,tolaga bay,-38.3667,178.3,19.32,73,100,4.11,NZ,1678692373
240,missoula,47.0166,-113.8009,-1.78,98,86,1.05,US,1678692373
241,carballo,43.213,-8.691,14.45,84,5,6.39,ES,1678692335
242,iberia,29.9502,-91.7507,12.2,76,100,8.75,US,1678692373
243,lavrentiya,65.5833,-171.0,-20.52,91,100,2.23,RU,1678692373
244,mumford,5.2618,-0.759,26.86,85,80,3.32,GH,1678692374
245,harper,4.375,-7.7169,23.46,89,39,1.15,LR,1678692374
246,tecoanapa,16.5167,-98.75,23.06,85,5,1.86,MX,1678692374
247,moree,-29.4667,149.85,30.99,33,84,0.17,AU,1678692374
248,bahia blanca,-38.7196,-62.2724,24.78,56,100,2.89,AR,1678692374
249,mantua,45.1667,10.7833,9.58,80,100,0.45,IT,1678692374
250,mehamn,71.0357,27.8492,-6.03,79,20,8.75,NO,1678692374
251,karratha,-20.7377,116.8463,33.86,42,0,5.76,AU,1678692374
252,victor harbor,-35.5667,138.6167,23.71,61,100,3.62,AU,1678692374
253,shache,38.4167,77.2406,19.15,16,0,4.71,CN,1678692374
254,san quintin,30.4833,-115.95,14.15,93,1,6.34,MX,1678692375
255,hay river,60.8156,-115.7999,-22.01,77,20,3.09,CA,1678692375
256,touros,-5.1989,-35.4608,26.0,79,71,3.99,BR,1678692375
257,miyako,39.6367,141.9525,6.48,89,100,4.86,JP,1678692375
258,aksarka,66.5606,67.7975,-3.12,95,100,6.26,RU,1678692375
259,oktyabrskiy,54.4815,53.471,3.5,95,100,9.86,RU,1678692318
260,teresopolis,-22.4122,-42.9656,16.82,97,92,0.98,BR,1678692375
261,miramar,25.9873,-80.2323,22.79,88,0,3.09,US,1678692375
262,hoi an,15.8794,108.335,24.98,80,88,5.85,VN,1678692375
263,imbituba,-28.24,-48.6703,22.36,92,43,2.05,BR,1678692375
264,assiniboia,49.6334,-105.9845,-17.1,78,8,3.6,CA,1678692375
265,arys,42.4252,68.795,16.05,50,10,3.16,KZ,1678692375
266,areka,7.0667,37.7,20.93,59,99,1.13,ET,1678692376
267,sorong,-0.8833,131.25,28.7,69,51,4.84,ID,1678692376
268,pandan,14.0453,124.1694,26.07,70,100,6.31,PH,1678692376
269,stepnyak,52.8339,70.7803,-4.61,83,74,4.64,KZ,1678692376
270,shirvan,39.9509,48.8994,21.27,32,73,2.46,AZ,1678692376
271,bulungu,-4.55,18.6,23.99,81,100,1.41,CD,1678692376
272,mizan teferi,6.9833,35.5833,20.65,72,98,0.11,ET,1678692376
273,ossora,59.2353,163.0719,-12.75,90,100,0.64,RU,1678692376
274,avarua,-21.2078,-159.775,24.03,94,93,0.51,CK,1678692376
275,domanivka,47.6319,30.9885,4.15,55,83,1.78,UA,1678692377
276,laguna,38.421,-121.4238,13.45,92,100,2.57,US,1678692377
277,alyangula,-13.8483,136.4192,29.72,61,49,0.91,AU,1678692377
278,saskylakh,71.9167,114.0833,-10.41,90,100,6.93,RU,1678692377
279,mahebourg,-20.4081,57.7,27.16,74,75,1.03,MU,1678692377
280,coquimbo,-29.9533,-71.3436,16.85,82,0,1.54,CL,1678692377
281,meulaboh,4.1363,96.1285,29.62,67,97,3.22,ID,1678692377
282,port lincoln,-34.7333,135.8667,19.54,66,100,5.24,AU,1678692377
283,kanniyakumari,8.0833,77.5667,30.5,60,5,8.92,IN,1678692377
284,kungurtug,50.5994,97.5228,-5.3,67,48,7.29,RU,1678692377
285,mackay,-21.15,149.2,27.6,75,8,3.02,AU,1678692378
286,kulhudhuffushi,6.6221,73.07,27.86,79,10,6.47,MV,1678692378
287,morehead,37.2711,-87.1764,4.92,83,100,2.57,US,1678692378
288,kaeo,-35.1,173.7833,20.18,82,100,3.45,NZ,1678692378
289,aksu,41.1231,80.2644,15.45,18,0,1.17,CN,1678692378
290,bonavista,48.6499,-53.1147,-2.63,92,20,6.61,CA,1678692378
291,yahotyn,50.2798,31.7625,1.71,55,12,3.93,UA,1678692379
292,manado,1.487,124.8455,32.43,62,40,2.57,ID,1678692379
